Id_user,Sexo,Edad,Municipio,Museos,Museos_Historia,Museos_Ciencias_Naturales,Museos_Arte,Museos_Etnografia,Patrimonio_cultural,Target_Review
U00131,F,51,Irun,1,1,0,1,1,0,4
U00132,M,52,Eibar,0,0,0,0,0,0,3
U00133,F,46,Bilbao,0,0,0,0,0,0,3
U00134,F,59,Donostia-San Sebastián,1,1,1,0,0,1,4
U00135,F,47,Azpeitia,0,0,0,0,0,1,2
U00136,M,48,Basauri,1,1,0,1,1,1,5
U00137,M,59,Durango,1,1,1,0,1,1,4
U00138,F,53,Bermeo,0,0,0,0,0,0,2
U00139,M,26,Vitoria-Gasteiz,1,1,1,0,1,1,4
U00140,M,47,Vitoria-Gasteiz,1,1,0,1,1,0,4
U00141,M,64,Barakaldo,1,0,0,1,1,0,4
U00142,F,64,Bilbao,1,1,1,1,0,0,4
U00143,F,65,Getxo,1,1,0,1,1,1,4
U00144,M,62,Llodio,1,0,0,1,1,0,3
U00145,F,53,Basauri,1,1,0,1,1,1,4
U00146,F,53,Bilbao,0,0,0,0,0,1,4
U00147,M,45,Vitoria-Gasteiz,1,0,0,0,0,1,3
U00148,F,63,Donostia-San Sebastián,0,0,0,0,0,0,3
U00149,M,45,Getxo,1,0,0,1,1,1,4
U00150,M,54,Bermeo,1,1,1,1,0,0,3
U00151,M,51,Durango,1,1,0,1,0,1,3
U00152,F,63,Bilbao,0,0,0,0,0,0,2
U00153,F,54,Donostia-San Sebastián,1,0,1,1,1,1,5
U00154,F,25,Bilbao,1,1,0,1,0,1,4
U00155,M,58,Portugalete,1,0,0,0,1,0,3
U00156,M,57,Barakaldo,0,0,0,0,0,0,3
U00157,M,49,Durango,0,0,0,0,0,1,3
U00158,M,57,Donostia-San Sebastián,1,1,1,0,1,1,4
U00159,F,46,Tolosa,1,1,1,1,1,1,5
U00160,M,25,Barakaldo,0,0,0,0,0,1,3
U00161,M,49,Zarautz,1,1,0,0,1,1,4
U00162,F,51,Bilbao,0,0,0,0,0,0,2
U00163,F,57,Barakaldo,1,0,1,1,0,1,4
U00164,F,46,Errenteria,1,1,0,1,0,1,4
U00165,M,61,Barakaldo,1,0,0,0,0,0,3
U00166,M,46,Getxo,0,0,0,0,0,1,3
U00167,M,65,Eibar,1,1,1,1,0,1,4
U00168,M,46,Tolosa,0,0,0,0,0,1,3
U00169,F,47,Hernani,0,0,0,0,0,0,3
U00170,M,55,Donostia-San Sebastián,1,1,1,0,1,0,5
U00171,F,45,Zarautz,1,1,0,1,1,1,4
U00172,M,60,Errenteria,0,0,0,0,0,0,3
U00173,M,51,Bilbao,1,0,0,1,0,1,3
U00174,M,54,Bilbao,1,1,1,1,0,1,4
U00175,F,47,Bilbao,1,1,1,1,1,1,5
U00176,M,65,Leioa,1,0,0,0,1,1,3
U00177,F,48,Amurrio,0,0,0,0,0,1,3
U00178,M,56,Tolosa,1,1,0,1,0,1,4
U00179,F,59,Bilbao,1,1,0,1,1,1,5
U00180,M,61,Errenteria,1,1,1,1,1,1,4
U00181,M,52,Bilbao,0,0,0,0,0,1,3
U00182,M,55,Bilbao,1,1,1,0,0,1,4
U00183,F,61,Zarautz,1,1,0,0,0,1,3
U00184,M,46,Bilbao,0,0,0,0,0,1,3
U00185,M,60,Donostia-San Sebastián,1,0,0,1,0,1,4
U00186,F,48,Donostia-San Sebastián,1,1,0,0,1,1,4
U00187,M,60,Zarautz,1,0,1,1,1,1,4
U00188,F,34,Portugalete,1,0,1,0,1,1,4
U00189,F,65,Bilbao,1,0,0,0,1,1,3
U00190,M,47,Bilbao,1,1,1,1,1,1,5
U00191,F,60,Donostia-San Sebastián,1,0,0,1,0,1,4
U00192,F,50,Vitoria-Gasteiz,1,1,0,1,0,1,4
U00193,M,61,Donostia-San Sebastián,1,0,0,0,1,1,3
U00194,F,60,Portugalete,1,1,1,1,1,1,5
U00195,F,54,Vitoria-Gasteiz,1,1,1,1,0,1,4
U00196,F,55,Donostia-San Sebastián,1,0,1,1,1,1,4
U00197,F,54,Bilbao,1,1,0,0,1,0,3
U00198,F,63,Bilbao,0,0,0,0,0,1,4
U00199,F,46,Getxo,0,0,0,0,0,1,2
U00200,M,51,Santurtzi,1,0,0,0,1,1,3
U00201,M,57,Zarautz,1,0,0,1,0,0,4
U00202,M,46,Azpeitia,0,0,0,0,0,0,2
U00203,F,60,Vitoria-Gasteiz,1,1,0,1,1,1,4
U00204,F,52,Bilbao,1,1,1,1,0,1,3
U00205,F,55,Hernani,1,1,0,0,1,0,4
U00206,M,63,Errenteria,1,1,0,0,1,1,4
U00207,F,51,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00208,F,40,Portugalete,1,0,1,1,1,1,4
U00209,F,48,Bilbao,1,1,0,1,1,1,4
U00210,F,64,Bilbao,1,1,1,1,1,1,4
U00211,M,60,Hernani,1,1,0,0,1,1,3
U00212,M,50,Donostia-San Sebastián,1,1,0,0,0,0,3
U00213,M,49,Llodio,1,1,0,1,1,1,4
U00214,F,49,Eibar,1,1,1,0,1,1,3
U00215,F,64,Bilbao,0,0,0,0,0,1,2
U00216,M,74,Bilbao,0,0,0,0,0,1,4
U00217,M,52,Azpeitia,1,1,1,0,0,1,4
U00218,M,73,Getxo,1,1,1,0,1,1,4
U00219,F,57,Errenteria,0,0,0,0,0,0,3
U00220,M,59,Getxo,1,1,1,1,0,1,4
U00221,M,64,Getxo,1,1,1,0,0,1,4
U00222,M,57,Bilbao,1,1,1,1,1,1,5
U00223,M,50,Donostia-San Sebastián,1,1,1,0,0,1,5
U00224,M,57,Leioa,1,1,1,0,1,0,4
U00225,M,65,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00226,F,63,Hernani,1,0,1,1,1,1,4
U00227,F,63,Vitoria-Gasteiz,1,0,0,0,1,1,4
U00228,F,31,Tolosa,1,1,1,1,1,1,4
U00229,F,65,Irun,1,0,0,0,1,1,3
U00230,F,62,Donostia-San Sebastián,0,0,0,0,0,1,2
U00231,F,50,Bilbao,1,1,0,1,1,1,4
U00232,M,49,Bilbao,1,1,0,0,0,0,3
U00233,F,48,Donostia-San Sebastián,1,1,0,0,1,0,3
U00234,M,54,Donostia-San Sebastián,1,1,1,0,1,1,4
U00235,F,55,Vitoria-Gasteiz,1,1,1,1,1,0,4
U00236,F,52,Bilbao,1,1,0,1,1,1,4
U00237,F,59,Donostia-San Sebastián,1,0,1,1,1,1,5
U00238,F,46,Barakaldo,0,0,0,0,0,1,4
U00239,F,68,Errenteria,1,1,1,0,1,1,4
U00240,M,50,Barakaldo,0,0,0,0,0,1,3
U00241,F,54,Donostia-San Sebastián,1,0,0,1,1,0,3
U00242,F,27,Durango,0,0,0,0,0,0,3
U00243,F,54,Bilbao,1,1,1,1,1,1,5
U00244,M,56,Errenteria,1,1,1,1,1,0,4
U00245,F,48,Bilbao,1,1,1,1,1,1,4
U00246,M,47,Leioa,1,1,1,1,1,1,5
U00247,F,61,Tolosa,1,1,1,1,1,1,4
U00248,M,58,Vitoria-Gasteiz,1,0,0,0,1,1,3
U00249,F,65,Errenteria,1,1,1,1,1,1,4
U00250,M,45,Barakaldo,1,1,0,0,0,1,5
U00251,F,62,Getxo,0,0,0,0,0,1,3
U00252,F,36,Basauri,1,1,1,0,1,1,4
U00253,M,47,Bilbao,1,1,1,0,1,1,5
U00254,F,56,Bilbao,1,1,1,1,1,1,4
U00255,M,74,Bilbao,0,0,0,0,0,0,3
U00256,F,53,Bilbao,1,1,0,1,1,1,4
U00257,F,46,Vitoria-Gasteiz,1,1,1,1,0,1,5
U00258,M,62,Bilbao,1,0,0,0,0,1,3
U00259,F,57,Bilbao,1,1,0,1,1,1,4
U00260,M,61,Donostia-San Sebastián,0,0,0,0,0,0,2
U00261,M,65,Vitoria-Gasteiz,0,0,0,0,0,1,4
U00262,F,64,Bilbao,0,0,0,0,0,0,3
U00263,F,61,Vitoria-Gasteiz,1,1,0,1,1,0,4
U00264,F,54,Bilbao,1,1,0,0,1,1,4
U00265,F,53,Bermeo,0,0,0,0,0,1,2
U00266,F,49,Donostia-San Sebastián,1,1,1,1,1,1,4
U00267,F,50,Irun,1,1,1,1,1,1,4
U00268,F,56,Bilbao,1,1,1,0,1,1,5
U00269,F,57,Bilbao,1,1,1,1,1,1,4
U00270,F,58,Tolosa,1,1,1,1,1,1,4
U00271,F,60,Vitoria-Gasteiz,1,1,1,1,1,1,4
U00272,M,49,Vitoria-Gasteiz,1,1,1,0,1,1,4
U00273,M,35,Hernani,0,0,0,0,0,1,3
U00274,M,60,Getxo,0,0,0,0,0,1,2
U00275,M,50,Hernani,1,0,1,0,0,1,4
U00276,F,49,Barakaldo,1,0,1,1,1,1,5
U00277,M,51,Donostia-San Sebastián,1,1,0,1,1,1,4
U00278,F,25,Bermeo,1,1,1,1,1,0,5
U00279,F,59,Basauri,1,1,1,1,0,1,4
U00280,F,28,Barakaldo,1,1,0,0,0,1,4
U00281,F,62,Basauri,1,1,0,1,1,0,4
U00282,F,49,Irun,1,1,0,0,0,1,3
U00283,M,48,Donostia-San Sebastián,1,1,0,0,1,0,3
U00284,M,57,Vitoria-Gasteiz,1,1,1,1,0,1,4
U00285,F,56,Donostia-San Sebastián,1,0,1,1,1,1,4
U00286,F,56,Barakaldo,1,1,1,0,1,1,5
U00287,F,52,Irun,1,1,0,1,1,1,5
U00288,M,55,Getxo,1,0,0,0,0,1,3
U00289,F,30,Durango,1,0,0,1,0,0,3
U00290,F,60,Eibar,1,0,1,1,1,1,4
U00291,M,47,Donostia-San Sebastián,1,0,0,0,0,0,3
U00292,M,45,Durango,0,0,0,0,0,1,3
U00293,F,45,Bilbao,1,1,0,0,1,1,4
U00294,F,45,Santurtzi,1,1,0,0,0,0,3
U00295,F,60,Getxo,0,0,0,0,0,1,3
U00296,F,49,Getxo,1,1,0,0,1,1,4
U00297,F,58,Barakaldo,0,0,0,0,0,1,2
U00298,M,60,Donostia-San Sebastián,0,0,0,0,0,1,3
U00299,M,46,Irun,0,0,0,0,0,1,3
U00300,F,49,Zarautz,1,1,1,1,1,1,4
U00301,F,46,Zarautz,0,0,0,0,0,0,3
U00302,F,59,Santurtzi,1,1,0,1,1,1,4
U00303,M,58,Donostia-San Sebastián,1,1,1,1,0,0,4
U00304,F,56,Bermeo,1,1,1,1,1,1,5
U00305,F,26,Bilbao,0,0,0,0,0,0,2
U00306,M,55,Bilbao,1,1,0,1,1,1,4
U00307,F,48,Errenteria,1,0,0,1,1,0,3
U00308,M,49,Errenteria,1,1,1,1,1,1,4
U00309,M,64,Donostia-San Sebastián,1,1,1,0,1,0,4
U00310,F,61,Errenteria,1,1,1,1,1,1,5
U00311,M,48,Vitoria-Gasteiz,0,0,0,0,0,0,2
U00312,F,56,Getxo,1,1,0,0,0,0,3
U00313,M,55,Bilbao,1,1,0,1,1,1,4
U00314,M,64,Vitoria-Gasteiz,1,0,1,1,1,0,4
U00315,M,56,Bilbao,0,0,0,0,0,1,3
U00316,F,58,Donostia-San Sebastián,1,1,1,1,1,1,5
U00317,M,61,Vitoria-Gasteiz,1,0,1,0,1,1,4
U00318,M,65,Donostia-San Sebastián,1,1,0,1,1,1,4
U00319,M,45,Llodio,0,0,0,0,0,1,4
U00320,M,60,Hernani,1,0,1,1,0,1,4
U00321,M,50,Azpeitia,0,0,0,0,0,0,2
U00322,M,26,Donostia-San Sebastián,0,0,0,0,0,0,3
U00323,M,62,Bilbao,1,1,1,1,1,1,3
U00324,F,48,Vitoria-Gasteiz,1,1,1,1,1,1,4
U00325,F,55,Leioa,0,0,0,0,0,1,3
U00326,F,54,Durango,1,1,0,1,0,0,4
U00327,F,65,Donostia-San Sebastián,1,1,1,1,0,1,4
U00328,F,54,Basauri,1,1,0,0,1,1,3
U00329,M,48,Bilbao,1,1,1,1,0,1,4
U00330,M,45,Vitoria-Gasteiz,1,0,0,0,0,0,3
U00331,M,59,Vitoria-Gasteiz,1,1,0,0,1,1,4
U00332,M,39,Bilbao,0,0,0,0,0,1,3
U00333,M,66,Tolosa,1,1,1,1,1,0,4
U00334,F,49,Bilbao,0,0,0,0,0,1,3
U00335,F,60,Irun,0,0,0,0,0,0,3
U00336,F,75,Santurtzi,1,1,1,1,1,1,4
U00337,F,52,Donostia-San Sebastián,1,1,0,1,0,1,4
U00338,F,52,Basauri,1,0,0,1,1,1,4
U00339,M,59,Hernani,1,1,0,0,0,1,3
U00340,M,60,Barakaldo,1,1,0,1,0,1,3
U00341,M,25,Amurrio,1,0,1,1,1,1,4
U00342,F,64,Donostia-San Sebastián,1,0,0,1,0,1,3
U00343,M,55,Eibar,1,1,0,1,0,1,4
U00344,M,45,Santurtzi,1,1,1,1,0,1,4
U00345,F,27,Donostia-San Sebastián,1,0,1,0,0,0,4
U00346,M,59,Getxo,1,0,1,0,0,1,4
U00347,M,46,Donostia-San Sebastián,1,1,1,1,1,1,4
U00348,F,54,Azpeitia,1,1,0,1,1,1,4
U00349,M,45,Bilbao,1,0,0,0,1,0,3
U00350,F,73,Vitoria-Gasteiz,1,1,0,1,1,1,4
U00351,M,63,Donostia-San Sebastián,1,1,0,1,1,1,4
U00352,F,48,Durango,1,1,0,0,0,0,3
U00353,M,51,Donostia-San Sebastián,1,1,1,1,1,1,5
U00354,M,35,Azpeitia,1,1,0,1,1,0,4
U00355,M,60,Barakaldo,0,0,0,0,0,1,2
U00356,F,57,Leioa,1,0,1,1,0,1,4
U00357,M,53,Errenteria,1,1,0,0,1,0,3
U00358,M,58,Portugalete,1,1,0,0,1,0,4
U00359,F,53,Bilbao,1,1,0,1,1,1,4
U00360,F,55,Irun,1,0,0,1,1,1,4
U00361,M,57,Eibar,1,0,0,1,1,1,4
U00362,F,53,Leioa,1,1,0,1,1,1,4
U00363,F,61,Leioa,1,1,1,1,1,1,4
U00364,F,48,Leioa,1,1,0,1,1,1,4
U00365,M,38,Bilbao,1,0,1,0,1,1,3
U00366,F,57,Basauri,0,0,0,0,0,1,2
U00367,M,49,Donostia-San Sebastián,1,1,0,1,0,1,4
U00368,M,60,Donostia-San Sebastián,1,1,1,1,0,1,4
U00369,F,45,Barakaldo,0,0,0,0,0,1,3
U00370,M,51,Irun,0,0,0,0,0,1,3
U00371,F,61,Bilbao,1,0,1,1,0,1,4
U00372,M,58,Bilbao,1,1,0,0,1,1,3
U00373,M,53,Bilbao,1,0,0,1,0,1,3
U00374,M,62,Bilbao,1,1,1,1,1,1,5
U00375,M,60,Portugalete,0,0,0,0,0,1,3
U00376,M,54,Donostia-San Sebastián,1,0,0,1,1,1,4
U00377,F,63,Bilbao,1,1,1,1,1,1,5
U00378,F,61,Vitoria-Gasteiz,1,0,1,1,1,1,5
U00379,M,56,Durango,0,0,0,0,0,1,3
U00380,M,57,Irun,1,1,1,1,1,0,4
U00381,F,63,Bermeo,1,1,1,1,1,1,4
U00382,F,46,Amurrio,1,0,0,1,1,0,3
U00383,F,49,Llodio,0,0,0,0,0,0,2
U00384,M,52,Bilbao,1,1,1,0,1,1,4
U00385,F,47,Portugalete,1,1,1,1,1,1,5
U00386,F,57,Bilbao,1,1,1,1,1,1,4
U00387,F,43,Basauri,1,0,1,1,0,1,4
U00388,F,59,Tolosa,1,1,1,0,1,1,4
U00389,F,33,Eibar,1,1,1,1,1,1,4
U00390,F,60,Bilbao,1,0,1,0,1,1,4
U00391,M,56,Eibar,0,0,0,0,0,1,3
U00392,M,65,Bilbao,1,1,1,1,1,1,4
U00393,M,59,Bermeo,0,0,0,0,0,1,3
U00394,F,53,Hernani,1,1,1,1,1,1,4
U00395,M,64,Beasain,0,0,0,0,0,0,2
U00396,F,65,Beasain,1,0,1,1,1,1,4
U00397,M,54,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00398,M,58,Azpeitia,1,1,1,1,0,1,5
U00399,M,52,Bilbao,1,1,0,1,1,1,4
U00400,M,50,Durango,1,0,0,0,0,1,3
U00401,F,59,Leioa,0,0,0,0,0,1,4
U00402,M,62,Bilbao,0,0,0,0,0,1,3
U00403,M,61,Vitoria-Gasteiz,1,1,1,1,1,1,4
U00404,F,72,Tolosa,0,0,0,0,0,1,3
U00405,F,59,Barakaldo,0,0,0,0,0,1,3
U00406,M,52,Leioa,1,1,0,0,0,1,4
U00407,M,59,Hernani,0,0,0,0,0,0,3
U00408,M,72,Bilbao,1,1,1,0,0,0,3
U00409,F,56,Donostia-San Sebastián,1,0,0,0,0,1,2
U00410,M,64,Vitoria-Gasteiz,1,1,0,1,0,1,4
U00411,F,64,Bilbao,1,1,1,1,0,1,4
U00412,M,57,Vitoria-Gasteiz,0,0,0,0,0,1,3
U00413,M,37,Getxo,0,0,0,0,0,1,3
U00414,F,61,Basauri,1,0,0,1,1,1,3
U00415,F,48,Basauri,1,1,1,0,1,1,4
U00416,F,59,Bilbao,1,1,0,1,0,0,4
U00417,M,55,Bilbao,0,0,0,0,0,1,3
U00418,F,61,Donostia-San Sebastián,1,1,0,1,1,1,4
U00419,F,54,Vitoria-Gasteiz,1,1,1,0,1,1,4
U00420,M,47,Donostia-San Sebastián,1,0,0,0,0,1,3
U00421,M,49,Errenteria,1,1,0,1,1,0,4
U00422,F,44,Salvatierra,1,1,1,1,1,1,4
U00423,F,66,Barakaldo,1,1,1,1,0,1,4
U00424,M,45,Barakaldo,1,0,1,0,0,1,4
U00425,F,65,Eibar,0,0,0,0,0,1,3
U00426,F,47,Getxo,1,1,1,1,1,1,5
U00427,F,59,Portugalete,1,1,0,0,0,1,3
U00428,F,54,Donostia-San Sebastián,1,1,1,0,0,1,4
U00429,F,62,Getxo,0,0,0,0,0,1,3
U00430,M,48,Getxo,0,0,0,0,0,1,3
U00431,F,65,Barakaldo,1,0,0,1,1,0,3
U00432,F,58,Irun,0,0,0,0,0,1,2
U00433,M,45,Vitoria-Gasteiz,1,1,1,0,0,1,3
U00434,F,62,Zarautz,1,1,0,1,1,1,4
U00435,M,49,Irun,1,1,1,1,0,0,4
U00436,M,63,Azpeitia,1,1,0,1,0,1,4
U00437,F,65,Zarautz,1,1,1,1,1,1,5
U00438,M,55,Donostia-San Sebastián,1,1,0,1,1,1,3
U00439,F,61,Basauri,1,1,1,1,1,0,4
U00440,F,48,Barakaldo,0,0,0,0,0,1,3
U00441,F,62,Getxo,0,0,0,0,0,1,3
U00442,M,60,Irun,1,1,0,0,0,1,4
U00443,F,45,Leioa,1,1,1,0,0,1,4
U00444,F,71,Leioa,1,1,0,0,0,0,3
U00445,M,57,Errenteria,1,1,1,1,1,1,4
U00446,F,46,Errenteria,1,1,0,1,0,1,4
U00447,M,61,Donostia-San Sebastián,1,0,0,1,0,1,3
U00448,M,50,Leioa,1,1,1,1,1,1,5
U00449,M,27,Errenteria,0,0,0,0,0,1,3
U00450,F,60,Portugalete,1,1,1,1,1,1,4
U00451,F,59,Portugalete,1,1,0,1,1,1,4
U00452,M,49,Beasain,1,0,0,1,1,0,4
U00453,F,60,Amurrio,1,0,1,1,0,1,4
U00454,F,65,Portugalete,1,1,0,0,0,0,2
U00455,F,49,Basauri,1,1,1,0,1,1,4
U00456,M,65,Tolosa,0,0,0,0,0,1,3
U00457,M,59,Portugalete,1,1,0,1,1,1,4
U00458,M,61,Barakaldo,1,1,0,1,1,1,4
U00459,M,50,Hernani,0,0,0,0,0,1,3
U00460,M,60,Bilbao,1,1,1,1,1,1,4
U00461,M,45,Basauri,0,0,0,0,0,0,2
U00462,F,54,Leioa,1,1,0,1,0,1,4
U00463,M,38,Bilbao,0,0,0,0,0,1,3
U00464,M,65,Getxo,1,0,1,1,1,1,5
U00465,F,51,Getxo,0,0,0,0,0,0,3
U00466,F,56,Getxo,1,1,1,0,1,0,3
U00467,F,55,Durango,1,0,0,1,1,1,4
U00468,F,46,Bilbao,1,0,1,0,0,1,4
U00469,M,59,Durango,1,1,1,0,0,0,4
U00470,F,46,Bilbao,0,0,0,0,0,1,3
U00471,M,65,Santurtzi,1,1,0,0,1,1,4
U00472,M,57,Bilbao,1,1,1,0,1,1,4
U00473,F,45,Barakaldo,0,0,0,0,0,1,3
U00474,M,54,Eibar,0,0,0,0,0,0,3
